Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BIN_NUMBER
    HEX_NUMBER
    L_CB
    OCT_NUMBER
    R_CB
    WHITESPACE

Grammar

Rule 0     S' -> file
    CONTINUE        reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    IDENTIFIER      reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    RETURN          reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    DEL             reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    GLOBAL          reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    ELIF            reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    ELSE            reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    DEDENT          reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    R_SQB           reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    R_PARENTHESIS   reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    BITWISE_OR      shift and go to state 88


state 179

    (101) primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .

    EXPONENTIATION  reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    DOT             reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    L_PARENTHESIS   reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    L_SQB           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    PRODUCT         reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    DIVISION        reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    INTEGER_DIVISION reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    MODULUS         reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    SUM             reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    SUBTRACTION     reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    L_SHIFT         reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    R_SHIFT         reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    BITWISE_AND     reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    BITWISE_XOR     reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    BITWISE_OR      reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    EQUALITY        reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    INEQUALITY      reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    GREATER         reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    LESSER          reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    NOT             reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    IS              reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    IN              reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    AND             reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    OR              reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    IF              reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    COLON           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    COMMA           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    NEWLINE         reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    SEMICOLON       reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    ENDMARKER       reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    DEF             reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    CLASS           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    FOR             reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    WHILE           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    PASS            reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    BREAK           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    CONTINUE        reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    IDENTIFIER      reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    RETURN          reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    DEL             reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    GLOBAL          reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    ELIF            reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    ELSE            reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    DEDENT          reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    R_SQB           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)


state 180

    (102) primary -> primary L_SQB slices R_SQB .

    EXPONENTIATION  reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    DOT             reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    L_PARENTHESIS   reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    L_SQB           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    PRODUCT         reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    DIVISION        reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    INTEGER_DIVISION reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    MODULUS         reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    SUM             reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    SUBTRACTION     reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    L_SHIFT         reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    R_SHIFT         reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    BITWISE_AND     reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    BITWISE_XOR     reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    BITWISE_OR      reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    EQUALITY        reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    INEQUALITY      reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    GREATER_EQUAL   reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    LESSER_EQUAL    reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    GREATER         reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    LESSER          reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    NOT             reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    IS              reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    IN              reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    AND             reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    OR              reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    IF              reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    COLON           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    COMMA           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    NEWLINE         reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    SEMICOLON       reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    ENDMARKER       reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    DEF             reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    CLASS           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    FOR             reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    WHILE           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    PASS            reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    BREAK           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    CONTINUE        reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    IDENTIFIER      reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    RETURN          reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    DEL             reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    GLOBAL          reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    ELIF            reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    ELSE            reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    DEDENT          reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    R_SQB           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    R_PARENTHESIS   reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)


state 181

    (105) slices -> COMMA L_PARENTHESIS . slice R_PARENTHESIS slices
    (106) slice -> . expression
    (56) expression -> . disjunction
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) disjunction -> . conjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) conjunction -> . inversion
    (61) conjunction -> . inversion AND inversion
    (62) inversion -> . NOT inversion
    (63) inversion -> . comparison
    (64) comparison -> . bitwise_or
    (65) comparison -> . bitwise_or compare_op_list
    (78) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (79) bitwise_or -> . bitwise_xor
    (80) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (81) bitwise_xor -> . bitwise_and
    (82) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (83) bitwise_and -> . shift_expr
    (84) shift_expr -> . shift_expr L_SHIFT sum
    (85) shift_expr -> . shift_expr R_SHIFT sum
    (86) shift_expr -> . sum
    (87) sum -> . sum SUM term
    (88) sum -> . sum SUBTRACTION term
    (89) sum -> . term
    (90) term -> . term PRODUCT factor
    (91) term -> . term DIVISION factor
    (92) term -> . term INTEGER_DIVISION factor
    (93) term -> . term MODULUS factor
    (94) term -> . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . primary EXPONENTIATION target
    (99) power -> . primary
    (100) primary -> . primary DOT IDENTIFIER
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . atomic
    (107) atomic -> . IDENTIFIER
    (108) atomic -> . TRUE
    (109) atomic -> . FALSE
    (110) atomic -> . NONE
    (111) atomic -> . strings
    (112) atomic -> . NUMBER
    (113) atomic -> . F_NUMBER
    (115) strings -> . STRING
    (116) strings -> . TRIPLE_STRING

    NOT             shift and go to state 46
    SUM             shift and go to state 53
    SUBTRACTION     shift and go to state 55
    IDENTIFIER      shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NONE            shift and go to state 63
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    STRING          shift and go to state 67
    TRIPLE_STRING   shift and go to state 68

    slice                          shift and go to state 193
    expression                     shift and go to state 159
    disjunction                    shift and go to state 43
    conjunction                    shift and go to state 44
    inversion                      shift and go to state 45
    comparison                     shift and go to state 47
    bitwise_or                     shift and go to state 48
    bitwise_xor                    shift and go to state 49
    bitwise_and                    shift and go to state 50
    shift_expr                     shift and go to state 51
    sum                            shift and go to state 52
    term                           shift and go to state 54
    factor                         shift and go to state 56
    power                          shift and go to state 57
    primary                        shift and go to state 58
    atomic                         shift and go to state 60
    strings                        shift and go to state 64

state 182

    (37) class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    NEWLINE         shift and go to state 126
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    block                          shift and go to state 194
    simple_stmts                   shift and go to state 127
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 183

    (38) class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS . COLON block

    COLON           shift and go to state 195


state 184

    (52) for_stmt -> FOR targets IN expressions COLON . else_block
    (53) for_stmt -> FOR targets IN expressions COLON . block
    (49) else_block -> . ELSE COLON block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    ELSE            shift and go to state 174
    NEWLINE         shift and go to state 126
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    else_block                     shift and go to state 196
    block                          shift and go to state 197
    simple_stmts                   shift and go to state 127
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 185

    (50) while_stmt -> WHILE expression COLON block else_block .

    ENDMARKER       reduce using rule 50 (while_stmt -> WHILE expression COLON block else_block .)
    DEF             reduce using rule 50 (while_stmt -> WHILE expression COLON block else_block .)
    IF              reduce using rule 50 (while_stmt -> WHILE expression COLON block else_block .)
    CLASS           reduce using rule 50 (while_stmt -> WHILE expression COLON block else_block .)
    FOR             reduce using rule 50 (while_stmt -> WHILE expression COLON block else_block .)
    WHILE           reduce using rule 50 (while_stmt -> WHILE expression COLON block else_block .)
    PASS            reduce using rule 50 (while_stmt -> WHILE expression COLON block else_block .)
    BREAK           reduce using rule 50 (while_stmt -> WHILE expression COLON block else_block .)
    CONTINUE        reduce using rule 50 (while_stmt -> WHILE expression COLON block else_block .)
    IDENTIFIER      reduce using rule 50 (while_stmt -> WHILE expression COLON block else_block .)
    RETURN          reduce using rule 50 (while_stmt -> WHILE expression COLON block else_block .)
    DEL             reduce using rule 50 (while_stmt -> WHILE expression COLON block else_block .)
    GLOBAL          reduce using rule 50 (while_stmt -> WHILE expression COLON block else_block .)
    DEDENT          reduce using rule 50 (while_stmt -> WHILE expression COLON block else_block .)


state 186

    (39) function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    NEWLINE         shift and go to state 126
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    block                          shift and go to state 198
    simple_stmts                   shift and go to state 127
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 187

    (41) parameters -> parameters COMMA IDENTIFIER .

    R_PARENTHESIS   reduce using rule 41 (parameters -> parameters COMMA IDENTIFIER .)
    COMMA           reduce using rule 41 (parameters -> parameters COMMA IDENTIFIER .)


state 188

    (40) function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .

    ENDMARKER       reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEF             reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    IF              reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    CLASS           reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    FOR             reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    WHILE           reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    PASS            reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    BREAK           reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    CONTINUE        reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    IDENTIFIER      reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    RETURN          reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEL             reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    GLOBAL          reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEDENT          reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)


state 189

    (46) elif_stmt -> ELIF expression . COLON block elif_stmt
    (47) elif_stmt -> ELIF expression . COLON block else_block
    (48) elif_stmt -> ELIF expression . COLON block

    COLON           shift and go to state 199


state 190

    (49) else_block -> ELSE COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    NEWLINE         shift and go to state 126
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    block                          shift and go to state 200
    simple_stmts                   shift and go to state 127
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 191

    (34) block -> NEWLINE INDENT statements . DEDENT
    (2) statements -> statements . statement
    (4) statement -> . compound_stmt
    (5) statement -> . simple_stmts
    (15) compound_stmt -> . function_def
    (16) compound_stmt -> . if_stmt
    (17) compound_stmt -> . class_def
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (39) function_def -> . DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (40) function_def -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (43) if_stmt -> . IF expression COLON block elif_stmt
    (44) if_stmt -> . IF expression COLON block else_block
    (45) if_stmt -> . IF expression COLON block
    (36) class_def -> . CLASS IDENTIFIER COLON block
    (37) class_def -> . CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (38) class_def -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (52) for_stmt -> . FOR targets IN expressions COLON else_block
    (53) for_stmt -> . FOR targets IN expressions COLON block
    (50) while_stmt -> . WHILE expression COLON block else_block
    (51) while_stmt -> . WHILE expression COLON block
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    DEDENT          shift and go to state 201
    DEF             shift and go to state 12
    IF              shift and go to state 14
    CLASS           shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    statement                      shift and go to state 29
    compound_stmt                  shift and go to state 4
    simple_stmts                   shift and go to state 5
    function_def                   shift and go to state 6
    if_stmt                        shift and go to state 7
    class_def                      shift and go to state 8
    for_stmt                       shift and go to state 9
    while_stmt                     shift and go to state 10
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 192

    (57) expression -> disjunction IF disjunction ELSE expression .

    COLON           reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    COMMA           reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    NEWLINE         reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    SEMICOLON       reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    ENDMARKER       reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    DEF             reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    IF              reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    CLASS           reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    FOR             reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    WHILE           reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    PASS            reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    BREAK           reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    CONTINUE        reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    IDENTIFIER      reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    RETURN          reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    DEL             reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    GLOBAL          reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    ELIF            reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    ELSE            reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    DEDENT          reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    R_SQB           reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)
    R_PARENTHESIS   reduce using rule 57 (expression -> disjunction IF disjunction ELSE expression .)


state 193

    (105) slices -> COMMA L_PARENTHESIS slice . R_PARENTHESIS slices

    R_PARENTHESIS   shift and go to state 202


state 194

    (37) class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .

    ENDMARKER       reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEF             reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    IF              reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    CLASS           reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    FOR             reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    WHILE           reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    PASS            reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    BREAK           reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    CONTINUE        reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    IDENTIFIER      reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    RETURN          reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEL             reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    GLOBAL          reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEDENT          reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)


state 195

    (38) class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    NEWLINE         shift and go to state 126
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
